-- loading file: problem.json
Loaded configuration file
- constructing problem
constructing compiler...
constructing legacy compiler...
Building problem: preprocessed/manifest.txt
loading file: ./preprocessed/sed.c
loaded file
- number of statements: 5270

              } else {
#line 3705
                tmp___54 = strcmp((char const   *)(str), "space");
#line 3705
                if (tmp___54 == 0) {

                } else {
#line 3705
                  tmp___55 = strcmp((char const   *)(str), "print");
#line 3705
                  if (tmp___55 == 0) {

                  } else {
#line 3705
                    tmp___56 = strcmp((char const   *)(str), "punct");
#line 3705
                    if (tmp___56 == 0) {

                    } else {
#line 3705
                      tmp___57 = strcmp((char const   *)(str), "graph");
#line 3705
                      if (tmp___57 == 0) {

                      } else {
#line 3705
                        tmp___58 = strcmp((char const   *)(str), "cntrl");
#line 3705
                        if (tmp___58 == 0) {

                        } else {
#line 3705
                          tmp___59 = strcmp((char const   *)(str), "blank");
#line 3705
                          if (tmp___59 == 0) {

                          } else {
#line 3705
                            return ((reg_errcode_t )4);
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
#line 3709
    while (1) {
#line 3709
      if ((unsigned long )p == (unsigned long )pend) {
#line 3709
        return ((reg_errcode_t )14);
      } else {

      }
#line 3709
      tmp___60 = p;
#line 3709
      p ++;
#line 3709
      c = (unsigned char )*tmp___60;
#line 3709
      if (translate) {
#line 3709
        c = (unsigned char )*(translate + c);
      } else {

      }
#line 3709
      break;
    }
#line 3711
    if ((unsigned long )p == (unsigned long )pend) {
#line 3711
      return ((reg_errcode_t )7);
    } else {

    }
#line 3713
    ch = 0;
#line 3713
    while (ch < 1 << 8) {
#line 3715
      if (is_alnum) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___61 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___61 + ch) & 8) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___12;
          }
        } else {
#line 3715
          goto _L___12;
        }
      } else
      _L___12: /* CIL Label */ 
#line 3715
      if (is_alpha) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___62 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___62 + ch) & 1024) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___11;
          }
        } else {
#line 3715
          goto _L___11;
        }
      } else
      _L___11: /* CIL Label */ 
#line 3715
      if (is_blank) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___63 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___63 + ch) & 1) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___10;
          }
        } else {
#line 3715
          goto _L___10;
        }
      } else
      _L___10: /* CIL Label */ 
#line 3715
      if (is_cntrl) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___64 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___64 + ch) & 2) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___9;
          }
        } else {
#line 3715
          goto _L___9;
        }
      } else
      _L___9: /* CIL Label */ 
#line 3715
      if (is_digit) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___65 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___65 + ch) & 2048) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___8;
          }
        } else {
#line 3715
          goto _L___8;
        }
      } else
      _L___8: /* CIL Label */ 
#line 3715
      if (is_graph) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___66 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___66 + ch) & 32768) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___7;
          }
        } else {
#line 3715
          goto _L___7;
        }
      } else
      _L___7: /* CIL Label */ 
#line 3715
      if (is_lower) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___67 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___67 + ch) & 512) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___6;
          }
        } else {
#line 3715
          goto _L___6;
        }
      } else
      _L___6: /* CIL Label */ 
#line 3715
      if (is_print) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___68 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___68 + ch) & 16384) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___5;
          }
        } else {
#line 3715
          goto _L___5;
        }
      } else
      _L___5: /* CIL Label */ 
#line 3715
      if (is_punct) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___69 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___69 + ch) & 4) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___4;
          }
        } else {
#line 3715
          goto _L___4;
        }
      } else
      _L___4: /* CIL Label */ 
#line 3715
      if (is_space) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___70 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___70 + ch) & 8192) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___3;
          }
        } else {
#line 3715
          goto _L___3;
        }
      } else
      _L___3: /* CIL Label */ 
#line 3715
      if (is_upper) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___71 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___71 + ch) & 256) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {
#line 3715
            goto _L___2;
          }
        } else {
#line 3715
          goto _L___2;
        }
      } else
      _L___2: /* CIL Label */ 
#line 3715
      if (is_xdigit) {
#line 3715
        if ((ch & -128) == 0) {
#line 3715
          tmp___72 = __ctype_b_loc();
#line 3715
          if ((int const   )*(*tmp___72 + ch) & 4096) {
#line 3727
            *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
          } else {

          }
        } else {

        }
      } else {

      }
#line 3713
      ch ++;
    }
#line 3729
    had_char_class = (boolean )1;
  } else {
#line 3689
    goto _L___13;
  }
} else {
  _L___13: /* CIL Label */ 
#line 3733
  c1 = (unsigned char )((int )c1 + 1);
#line 3734
  while (1) {
#line 3734
    tmp___73 = c1;
#line 3734
    c1 = (unsigned char )((int )c1 - 1);
#line 3734
    if (tmp___73) {

    } else {
#line 3734
      break;
    }
#line 3735
    p --;
  }
#line 3736
  *(b + 11) = (unsigned char )((int )*(b + 11) | (1 << 3));
#line 3737
  *(b + 7) = (unsigned char )((int )*(b + 7) | (1 << 2));
#line 3738
  had_char_class = (boolean )0;
}
---------
SID [2080] -> Line 3684
#line 3684
str[c1] = (char )'\000';
---------
SID [2079] -> Line 3682
#line 3682
str[tmp___35] = (char )c;
---------
SID [2078] -> Line 3682
#line 3682
c1 = (unsigned char )((int )c1 + 1);
---------
SID [2077] -> Line 3682
#line 3682
tmp___35 = c1;
---------
SID [2076] -> Line -1

---------
SID [2075] -> Line 3681
#line 3681
break;
---------
SID [2074] -> Line 3679
#line 3679
if ((int )c1 == 6) {
#line 3681
  break;
} else {

}
---------
SID [2073] -> Line 3681
#line 3681
break;
---------
SID [2072] -> Line 3679
#line 3679
if ((unsigned long )p == (unsigned long )pend) {
#line 3681
  break;
} else
#line 3679
if ((int )c1 == 6) {
#line 3681
  break;
} else {

}
---------
SID [2071] -> Line 3681
#line 3681
break;
---------
SID [2070] -> Line 3679
#line 3679
if ((int )c == 93) {
#line 3681
  break;
} else
#line 3679
if ((unsigned long )p == (unsigned long )pend) {
#line 3681
  break;
} else
#line 3679
if ((int )c1 == 6) {
#line 3681
  break;
} else {

}
---------
SID [2069] -> Line 3681
#line 3681
break;
---------
SID [2068] -> Line 3679
#line 3679
if ((int )c == 58) {
#line 3681
  break;
} else
#line 3679
if ((int )c == 93) {
#line 3681
  break;
} else
#line 3679
if ((unsigned long )p == (unsigned long )pend) {
#line 3681
  break;
} else
#line 3679
if ((int )c1 == 6) {
#line 3681
  break;
} else {

}
---------
SID [2067] -> Line 3678
#line 3678
break;
---------
SID [2066] -> Line -1

---------
SID [2065] -> Line 3678
#line 3678
c = (unsigned char )*(translate + c);
---------
SID [2064] -> Line 3678
#line 3678
if (translate) {
#line 3678
  c = (unsigned char )*(translate + c);
} else {

}
---------
SID [2063] -> Line 3678
#line 3678
c = (unsigned char )*tmp___34;
---------
SID [2062] -> Line 3678
#line 3678
p ++;
---------
SID [2061] -> Line 3678
#line 3678
tmp___34 = p;
---------
SID [2060] -> Line -1

---------
SID [2059] -> Line 3678
#line 3678
return ((reg_errcode_t )14);
---------
SID [2058] -> Line 3678
#line 3678
if ((unsigned long )p == (unsigned long )pend) {
#line 3678
  return ((reg_errcode_t )14);
} else {

}
---------
SID [2057] -> Line 3678
#line 3678
while (1) {
#line 3678
  if ((unsigned long )p == (unsigned long )pend) {
#line 3678
    return ((reg_errcode_t )14);
  } else {

  }
#line 3678
  tmp___34 = p;
#line 3678
  p ++;
#line 3678
  c = (unsigned char )*tmp___34;
#line 3678
  if (translate) {
#line 3678
    c = (unsigned char )*(translate + c);
  } else {

  }
#line 3678
  break;
}
---------
SID [2056] -> Line 3676
#line 3676
while (1) {
#line 3678
  while (1) {
#line 3678
    if ((unsigned long )p == (unsigned long )pend) {
#line 3678
      return ((reg_errcode_t )14);
    } else {

    }
#line 3678
    tmp___34 = p;
#line 3678
    p ++;
#line 3678
    c = (unsigned char )*tmp___34;
#line 3678
    if (translate) {
#line 3678
      c = (unsigned char )*(translate + c);
    } else {

    }
#line 3678
    break;
  }
#line 3679
  if ((int )c == 58) {
#line 3681
    break;
  } else
#line 3679
  if ((int )c == 93) {
#line 3681
    break;
  } else
#line 3679
  if ((unsigned long )p == (unsigned long )pend) {
#line 3681
    break;
  } else
#line 3679
  if ((int )c1 == 6) {
#line 3681
    break;
  } else {

  }
#line 3682
  tmp___35 = c1;
#line 3682
  c1 = (unsigned char )((int )c1 + 1);
#line 3682
  str[tmp___35] = (char )c;
}
---------
SID [2055] -> Line -1

---------
SID [2054] -> Line 3674
#line 3674
return ((reg_errcode_t )7);
---------
SID [2053] -> Line 3674
#line 3674
if ((unsigned long )p == (unsigned long )pend) {
#line 3674
  return ((reg_errcode_t )7);
} else {

}
---------
SID [2052] -> Line 3671
#line 3671
c1 = (unsigned char)0;
---------
SID [2051] -> Line 3670
#line 3670
break;
---------
SID [2050] -> Line -1

---------
SID [2049] -> Line 3670
#line 3670
c = (unsigned char )*(translate + c);
---------
SID [2048] -> Line 3670
#line 3670
if (translate) {
#line 3670
  c = (unsigned char )*(translate + c);
} else {

}
---------
SID [2047] -> Line 3670
#line 3670
c = (unsigned char )*tmp___33;
---------
SID [2046] -> Line 3670
#line 3670
p ++;
---------
SID [2045] -> Line 3670
#line 3670
tmp___33 = p;
---------
SID [2044] -> Line -1

---------
SID [2043] -> Line 3670
#line 3670
return ((reg_errcode_t )14);
---------
SID [2042] -> Line 3670
#line 3670
if ((unsigned long )p == (unsigned long )pend) {
#line 3670
  return ((reg_errcode_t )14);
} else {

}
---------
SID [2041] -> Line 3670
#line 3670
while (1) {
#line 3670
  if ((unsigned long )p == (unsigned long )pend) {
#line 3670
    return ((reg_errcode_t )14);
  } else {

  }
#line 3670
  tmp___33 = p;
#line 3670
  p ++;
#line 3670
  c = (unsigned char )*tmp___33;
#line 3670
  if (translate) {
#line 3670
    c = (unsigned char )*(translate + c);
  } else {

  }
#line 3670
  break;
}
---------
SID [2040] -> Line 3666
#line 3666
if ((int const   )*p == 58) {
#line 3670
  while (1) {
#line 3670
    if ((unsigned long )p == (unsigned long )pend) {
#line 3670
      return ((reg_errcode_t )14);
    } else {

    }
#line 3670
    tmp___33 = p;
#line 3670
    p ++;
#line 3670
    c = (unsigned char )*tmp___33;
#line 3670
    if (translate) {
#line 3670
      c = (unsigned char )*(translate + c);
    } else {

    }
#line 3670
    break;
  }
#line 3671
  c1 = (unsigned char)0;
#line 3674
  if ((unsigned long )p == (unsigned long )pend) {
#line 3674
    return ((reg_errcode_t )7);
  } else {

  }
#line 3676
  while (1) {
#line 3678
    while (1) {
#line 3678
      if ((unsigned long )p == (unsigned long )pend) {
#line 3678
        return ((reg_errcode_t )14);
      } else {

      }
#line 3678
      tmp___34 = p;
#line 3678
      p ++;
#line 3678
      c = (unsigned char )*tmp___34;
#line 3678
      if (translate) {
#line 3678
        c = (unsigned char )*(translate + c);
      } else {

      }
#line 3678
      break;
    }
#line 3679
    if ((int )c == 58) {
#line 3681
      break;
    } else
#line 3679
    if ((int )c == 93) {
#line 3681
      break;
    } else
#line 3679
    if ((unsigned long )p == (unsigned long )pend) {
#line 3681
      break;
    } else
#line 3679
    if ((int )c1 == 6) {
#line 3681
      break;
    } else {

    }
#line 3682
    tmp___35 = c1;
#line 3682
    c1 = (unsigned char )((int )c1 + 1);
#line 3682
    str[tmp___35] = (char )c;
  }
#line 3684
  str[c1] = (char )'\000';
#line 3689
  if ((int )c == 58) {
#line 3689
    if ((int const   )*p == 93) {
#line 3692
      tmp___36 = strcmp((char const   *)(str), "alnum");
#line 3692
      is_alnum = (boolean )(tmp___36 == 0);
#line 3693
      tmp___37 = strcmp((char const   *)(str), "alpha");
#line 3693
      is_alpha = (boolean )(tmp___37 == 0);
#line 3694
      tmp___38 = strcmp((char const   *)(str), "blank");
#line 3694
      is_blank = (boolean )(tmp___38 == 0);
#line 3695
      tmp___39 = strcmp((char const   *)(str), "cntrl");
#line 3695
      is_cntrl = (boolean )(tmp___39 == 0);
#line 3696
      tmp___40 = strcmp((char const   *)(str), "digit");
#line 3696
      is_digit = (boolean )(tmp___40 == 0);
#line 3697
      tmp___41 = strcmp((char const   *)(str), "graph");
#line 3697
      is_graph = (boolean )(tmp___41 == 0);
#line 3698
      tmp___42 = strcmp((char const   *)(str), "lower");
#line 3698
      is_lower = (boolean )(tmp___42 == 0);
#line 3699
      tmp___43 = strcmp((char const   *)(str), "print");
#line 3699
      is_print = (boolean )(tmp___43 == 0);
#line 3700
      tmp___44 = strcmp((char const   *)(str), "punct");
#line 3700
      is_punct = (boolean )(tmp___44 == 0);
#line 3701
      tmp___45 = strcmp((char const   *)(str), "space");
#line 3701
      is_space = (boolean )(tmp___45 == 0);
#line 3702
      tmp___46 = strcmp((char const   *)(str), "upper");
#line 3702
      is_upper = (boolean )(tmp___46 == 0);
#line 3703
      tmp___47 = strcmp((char const   *)(str), "xdigit");
#line 3703
      is_xdigit = (boolean )(tmp___47 == 0);
#line 3705
      tmp___48 = strcmp((char const   *)(str), "alpha");
#line 3705
      if (tmp___48 == 0) {

      } else {
#line 3705
        tmp___49 = strcmp((char const   *)(str), "upper");
#line 3705
        if (tmp___49 == 0) {

        } else {
#line 3705
          tmp___50 = strcmp((char const   *)(str), "lower");
#line 3705
          if (tmp___50 == 0) {

          } else {
#line 3705
            tmp___51 = strcmp((char const   *)(str), "digit");
#line 3705
            if (tmp___51 == 0) {

            } else {
#line 3705
              tmp___52 = strcmp((char const   *)(str), "alnum");
#line 3705
              if (tmp___52 == 0) {

              } else {
#line 3705
                tmp___53 = strcmp((char const   *)(str), "xdigit");
#line 3705
                if (tmp___53 == 0) {

                } else {
#line 3705
                  tmp___54 = strcmp((char const   *)(str), "space");
#line 3705
                  if (tmp___54 == 0) {

                  } else {
#line 3705
                    tmp___55 = strcmp((char const   *)(str), "print");
#line 3705
                    if (tmp___55 == 0) {

                    } else {
#line 3705
                      tmp___56 = strcmp((char const   *)(str), "punct");
#line 3705
                      if (tmp___56 == 0) {

                      } else {
#line 3705
                        tmp___57 = strcmp((char const   *)(str), "graph");
#line 3705
                        if (tmp___57 == 0) {

                        } else {
#line 3705
                          tmp___58 = strcmp((char const   *)(str), "cntrl");
#line 3705
                          if (tmp___58 == 0) {

                          } else {
#line 3705
                            tmp___59 = strcmp((char const   *)(str), "blank");
#line 3705
                            if (tmp___59 == 0) {

                            } else {
#line 3705
                              return ((reg_errcode_t )4);
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
#line 3709
      while (1) {
#line 3709
        if ((unsigned long )p == (unsigned long )pend) {
#line 3709
          return ((reg_errcode_t )14);
        } else {

        }
#line 3709
        tmp___60 = p;
#line 3709
        p ++;
#line 3709
        c = (unsigned char )*tmp___60;
#line 3709
        if (translate) {
#line 3709
          c = (unsigned char )*(translate + c);
        } else {

        }
#line 3709
        break;
      }
#line 3711
      if ((unsigned long )p == (unsigned long )pend) {
#line 3711
        return ((reg_errcode_t )7);
      } else {

      }
#line 3713
      ch = 0;
#line 3713
      while (ch < 1 << 8) {
#line 3715
        if (is_alnum) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___61 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___61 + ch) & 8) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___12;
            }
          } else {
#line 3715
            goto _L___12;
          }
        } else
        _L___12: /* CIL Label */ 
#line 3715
        if (is_alpha) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___62 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___62 + ch) & 1024) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___11;
            }
          } else {
#line 3715
            goto _L___11;
          }
        } else
        _L___11: /* CIL Label */ 
#line 3715
        if (is_blank) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___63 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___63 + ch) & 1) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___10;
            }
          } else {
#line 3715
            goto _L___10;
          }
        } else
        _L___10: /* CIL Label */ 
#line 3715
        if (is_cntrl) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___64 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___64 + ch) & 2) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___9;
            }
          } else {
#line 3715
            goto _L___9;
          }
        } else
        _L___9: /* CIL Label */ 
#line 3715
        if (is_digit) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___65 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___65 + ch) & 2048) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___8;
            }
          } else {
#line 3715
            goto _L___8;
          }
        } else
        _L___8: /* CIL Label */ 
#line 3715
        if (is_graph) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___66 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___66 + ch) & 32768) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___7;
            }
          } else {
#line 3715
            goto _L___7;
          }
        } else
        _L___7: /* CIL Label */ 
#line 3715
        if (is_lower) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___67 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___67 + ch) & 512) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___6;
            }
          } else {
#line 3715
            goto _L___6;
          }
        } else
        _L___6: /* CIL Label */ 
#line 3715
        if (is_print) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___68 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___68 + ch) & 16384) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___5;
            }
          } else {
#line 3715
            goto _L___5;
          }
        } else
        _L___5: /* CIL Label */ 
#line 3715
        if (is_punct) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___69 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___69 + ch) & 4) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___4;
            }
          } else {
#line 3715
            goto _L___4;
          }
        } else
        _L___4: /* CIL Label */ 
#line 3715
        if (is_space) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___70 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___70 + ch) & 8192) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___3;
            }
          } else {
#line 3715
            goto _L___3;
          }
        } else
        _L___3: /* CIL Label */ 
#line 3715
        if (is_upper) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___71 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___71 + ch) & 256) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {
#line 3715
              goto _L___2;
            }
          } else {
#line 3715
            goto _L___2;
          }
        } else
        _L___2: /* CIL Label */ 
#line 3715
        if (is_xdigit) {
#line 3715
          if ((ch & -128) == 0) {
#line 3715
            tmp___72 = __ctype_b_loc();
#line 3715
            if ((int const   )*(*tmp___72 + ch) & 4096) {
#line 3727
              *(b + (int )((unsigned char )ch) / 8) = (unsigned char )((int )*(b + (int )((unsigned char )ch) / 8) | (1 << (int )((unsigned char )ch) % 8));
            } else {

            }
          } else {

          }
        } else {

        }
#line 3713
        ch ++;
      }
#line 3729
      had_char_class = (boolean )1;
    } else {
#line 3689
      goto _L___13;
    }
  } else {
    _L___13: /* CIL Label */ 
#line 3733
    c1 = (unsigned char )((int )c1 + 1);
#line 3734
    while (1) {
#line 3734
      tmp___73 = c1;
#line 3734
      c1 = (unsigned char )((int )c1 - 1);
#line 3734
      if (tmp___73) {

      } else {
#line 3734
        break;
      }
#line 3735
      p --;
    }
#line 3736
    *(b + 11) = (unsigned char )((int )*(b + 11) | (1 << 3));
#line 3737
    *(b + 7) = (unsigned char )((int )*(b + 7) | (1 << 2));
#line 3738
    had_char_class = (boolean )0;
  }
} else {
#line 3743
  had_char_class = (boolean )0;
#line 3744
  *(b + (int )c / 8) = (unsigned char )((int )*(b + (int )c / 8) | (1 << (int )c % 8));
}
---------
SID [2039] -> Line 3666
#line 3666
if ((int )c == 91) {
#line 3666
  if ((int const   )*p == 58) {
#line 3670
    while (1) {
#line 3670
      if ((unsigned long )p == (unsigned long )pend) {
#line 3670
        return ((reg_errcode_t )14);
      } else {

      }
#line 3670
      tmp___33 = p;
#line 3670
      p ++;
#line 3670
      c = (unsigned char )*tmp___33;
#line 3670
      if (translate) {
#line 3670
        c = (unsigned char )*(translate + c);
      } else {

      }
#line 3670
      break;
    }
#line 3671
    c1 = (unsigned char)0;
#line 3674
    if ((unsigned long )p == (unsigned long )pend) {
#line 3674
      return ((reg_errcode_t )7);
    } else {

    }
#line 3676
    while (1) {
#line 3678
      while (1) {
#line 3678
        if ((unsigned long )p == (unsigned long )pend) {
#line 3678
          return ((reg_errcode_t )14);
        } else {

        }
#line 3678
        tmp___34 = p;
#line 3678
        p ++;
#line 3678
        c = (unsigned char )*tmp___34;
#line 3678
        if (translate) {
#line 3678
          c = (unsigned char )*(translate + c);
        } else {

        }
#line 3678
        break;
      }
#line 3679
      if ((int )c == 58) {
#line 3681
        break;
      } else
#line 3679
      if ((int )c == 93) {
#line 3681
        break;
      } else
#line 3679
      if ((unsigned long )p == (unsigned long )pend) {
#line 3681
        break;
      } else
#line 3679
      if ((int )c1 == 6) {
#line 3681
        break;
      } else {

      }
#line 3682
      tmp___35 = c1;
#line 3682
      c1 = (unsigned char )((int )c1 + 1);
#line 3682
      str[tmp___35] = (char )c;
    }
#line 3684
    str[c1] = (char )'\000';
#line 3689
    if ((int )c == 58) {
#line 3689
      if ((int const   )*p == 93) {
#line 3692
        tmp___36 = strcmp((char const   *)(str), "alnum");
#line 3692
        is_alnum = (boolean )(tmp___36 == 0);
#line 3693
        tmp___37 = strcmp((char const   *)(str), "alpha");
#line 3693
        is_alpha = (boolean )(tmp___37 == 0);
#line 3694
        tmp___38 = strcmp((char const   *)(str), "blank");
#line 3694
        is_blank = (boolean )(tmp___38 == 0);
#line 3695
        tmp___39 = strcmp((char const   *)(str), "cntrl");
#line 3695
        is_cntrl = (boolean )(tmp___39 == 0);
#line 3696
        tmp___40 = strcmp((char const   *)(str), "digit");
#line 3696
        is_digit = (boolean )(tmp___40 == 0);
#line 3697
        tmp___41 = strcmp((char const   *)(str), "graph");
#line 3697
        is_graph = (boolean )(tmp___41 == 0);
#line 3698
        tmp___42 = strcmp((char const   *)(str), "lower");
#line 3698
        is_lower = (boolean )(tmp___42 == 0);
#line 3699
        tmp___43 = strcmp((char const   *)(str), "print");
#line 3699
        is_print = (boolean )(tmp___43 == 0);
#line 3700
        tmp___44 = strcmp((char const   *)(str), "punct");
#line 3700
        is_punct = (boolean )(tmp___44 == 0);
#line 3701
        tmp___45 = strcmp((char const   *)(str), "space");
#line 3701
        is_space = (boolean )(tmp___45 == 0);
#line 3702
        tmp___46 = strcmp((char const   *)(str), "upper");
#line 3702
        is_upper = (boolean )(tmp___46 == 0);
#line 3703
        tmp___47 = strcmp((char const   *)(str), "xdigit");
#line 3703
